sample,fastq_1,fastq_2,strandedness
SRR12974303,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974303.fastq.gz,,auto
SRR12974270,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974270.fastq.gz,,auto
SRR12974349,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974349.fastq.gz,,auto
SRR12974307,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974307.fastq.gz,,auto
SRR12974328,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974328.fastq.gz,,auto
SRR12974312,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974312.fastq.gz,,auto
SRR12974327,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974327.fastq.gz,,auto
SRR12974299,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974299.fastq.gz,,auto
SRR12974268,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974268.fastq.gz,,auto
SRR12974301,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974301.fastq.gz,,auto
SRR12974293,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974293.fastq.gz,,auto
SRR12974333,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974333.fastq.gz,,auto
SRR12974287,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974287.fastq.gz,,auto
SRR12974330,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974330.fastq.gz,,auto
SRR12974342,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974342.fastq.gz,,auto
SRR12974276,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974276.fastq.gz,,auto
SRR12974286,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974286.fastq.gz,,auto
SRR12974310,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974310.fastq.gz,,auto
SRR12974264,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974264.fastq.gz,,auto
SRR12974295,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974295.fastq.gz,,auto
SRR12974347,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974347.fastq.gz,,auto
SRR12974331,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974331.fastq.gz,,auto
SRR12974345,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974345.fastq.gz,,auto
SRR12974350,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP291012/SRR12974350.fastq.gz,,auto
