sample,fastq_1,fastq_2,strandedness
SRR620501,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620501.fastq.gz,,auto
SRR620521,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620521.fastq.gz,,auto
SRR620508,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620508.fastq.gz,,auto
SRR620458,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620458.fastq.gz,,auto
SRR620464,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620464.fastq.gz,,auto
SRR620504,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620504.fastq.gz,,auto
SRR620454,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620454.fastq.gz,,auto
SRR620476,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620476.fastq.gz,,auto
SRR620478,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620478.fastq.gz,,auto
SRR620457,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620457.fastq.gz,,auto
SRR620449,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620449.fastq.gz,,auto
SRR620526,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620526.fastq.gz,,auto
SRR620475,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620475.fastq.gz,,auto
SRR620509,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620509.fastq.gz,,auto
SRR620481,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620481.fastq.gz,,auto
SRR620456,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620456.fastq.gz,,auto
SRR620448,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620448.fastq.gz,,auto
SRR620502,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620502.fastq.gz,,auto
SRR620488,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620488.fastq.gz,,auto
SRR620460,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620460.fastq.gz,,auto
SRR620511,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620511.fastq.gz,,auto
SRR620469,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620469.fastq.gz,,auto
SRR620506,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620506.fastq.gz,,auto
SRR620473,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620473.fastq.gz,,auto
SRR620516,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620516.fastq.gz,,auto
SRR620505,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620505.fastq.gz,,auto
SRR620523,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620523.fastq.gz,,auto
SRR620466,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620466.fastq.gz,,auto
SRR620489,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620489.fastq.gz,,auto
SRR620507,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620507.fastq.gz,,auto
SRR620515,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620515.fastq.gz,,auto
SRR620492,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620492.fastq.gz,,auto
SRR620453,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620453.fastq.gz,,auto
SRR620518,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620518.fastq.gz,,auto
SRR620477,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620477.fastq.gz,,auto
SRR620485,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620485.fastq.gz,,auto
SRR620491,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620491.fastq.gz,,auto
SRR620483,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP017329/SRR620483.fastq.gz,,auto
