sample,fastq_1,fastq_2,strandedness
SRR12819842,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819842.fastq.gz,,auto
SRR12819917,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819917.fastq.gz,,auto
SRR12819899,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819899.fastq.gz,,auto
SRR12819877,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819877.fastq.gz,,auto
SRR12819913,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819913.fastq.gz,,auto
SRR12819903,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819903.fastq.gz,,auto
SRR12819924,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819924.fastq.gz,,auto
SRR12819950,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819950.fastq.gz,,auto
SRR12819874,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819874.fastq.gz,,auto
SRR12819964,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819964.fastq.gz,,auto
SRR12819958,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819958.fastq.gz,,auto
SRR12819893,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819893.fastq.gz,,auto
SRR12819870,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819870.fastq.gz,,auto
SRR12819846,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819846.fastq.gz,,auto
SRR12819841,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819841.fastq.gz,,auto
SRR12819863,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819863.fastq.gz,,auto
SRR12819860,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819860.fastq.gz,,auto
SRR12819921,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819921.fastq.gz,,auto
SRR12819872,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819872.fastq.gz,,auto
SRR12819856,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819856.fastq.gz,,auto
SRR12819854,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819854.fastq.gz,,auto
SRR12819910,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819910.fastq.gz,,auto
SRR12819957,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819957.fastq.gz,,auto
SRR12819906,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819906.fastq.gz,,auto
SRR12819851,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819851.fastq.gz,,auto
SRR12819919,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819919.fastq.gz,,auto
SRR12819908,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819908.fastq.gz,,auto
SRR12819973,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819973.fastq.gz,,auto
SRR12819885,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819885.fastq.gz,,auto
SRR12819871,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819871.fastq.gz,,auto
SRR12819875,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819875.fastq.gz,,auto
SRR12819858,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819858.fastq.gz,,auto
SRR12819926,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819926.fastq.gz,,auto
SRR12819853,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819853.fastq.gz,,auto
SRR12819969,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819969.fastq.gz,,auto
SRR12819955,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819955.fastq.gz,,auto
SRR12819961,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819961.fastq.gz,,auto
SRR12819879,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819879.fastq.gz,,auto
SRR12819980,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819980.fastq.gz,,auto
SRR12819938,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819938.fastq.gz,,auto
SRR12819949,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819949.fastq.gz,,auto
SRR12819975,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819975.fastq.gz,,auto
SRR12819867,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819867.fastq.gz,,auto
SRR12819864,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819864.fastq.gz,,auto
SRR12819880,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819880.fastq.gz,,auto
SRR12819963,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819963.fastq.gz,,auto
SRR12819868,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819868.fastq.gz,,auto
SRR12819918,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819918.fastq.gz,,auto
SRR12819894,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819894.fastq.gz,,auto
SRR12819972,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819972.fastq.gz,,auto
SRR12819857,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819857.fastq.gz,,auto
SRR12819897,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819897.fastq.gz,,auto
SRR12819956,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819956.fastq.gz,,auto
SRR12819847,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819847.fastq.gz,,auto
SRR12819970,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819970.fastq.gz,,auto
SRR12819934,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819934.fastq.gz,,auto
SRR12819981,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819981.fastq.gz,,auto
SRR12819976,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819976.fastq.gz,,auto
SRR12819948,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819948.fastq.gz,,auto
SRR12819884,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819884.fastq.gz,,auto
SRR12819861,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819861.fastq.gz,,auto
SRR12819978,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819978.fastq.gz,,auto
SRR12819931,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819931.fastq.gz,,auto
SRR12819932,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP287292/SRR12819932.fastq.gz,,auto
