sample,fastq_1,fastq_2,strandedness
SRR16905013,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905013.fastq.gz,,auto
SRR16904955,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16904955.fastq.gz,,auto
SRR16904987,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16904987.fastq.gz,,auto
SRR16904979,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16904979.fastq.gz,,auto
SRR16905047,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905047_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905047_2.fastq.gz,auto
SRR16905085,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905085.fastq.gz,,auto
SRR16905079,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905079.fastq.gz,,auto
SRR16905067,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905067.fastq.gz,,auto
SRR16905032,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905032.fastq.gz,,auto
SRR16904983,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16904983.fastq.gz,,auto
SRR16904981,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16904981.fastq.gz,,auto
SRR16905080,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905080.fastq.gz,,auto
SRR16904956,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16904956.fastq.gz,,auto
SRR16905044,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905044.fastq.gz,,auto
SRR16905082,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905082.fastq.gz,,auto
SRR16905049,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905049_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905049_2.fastq.gz,auto
SRR16905089,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905089.fastq.gz,,auto
SRR16904985,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16904985.fastq.gz,,auto
SRR16905055,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905055_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905055_2.fastq.gz,auto
SRR16905026,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905026.fastq.gz,,auto
SRR16905020,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905020_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905020_2.fastq.gz,auto
SRR16905063,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905063.fastq.gz,,auto
SRR16905016,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905016.fastq.gz,,auto
SRR16905090,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905090.fastq.gz,,auto
SRR16905072,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905072.fastq.gz,,auto
SRR16905059,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905059_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905059_2.fastq.gz,auto
SRR16904994,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16904994.fastq.gz,,auto
SRR16905041,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905041.fastq.gz,,auto
SRR16905018,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905018_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905018_2.fastq.gz,auto
SRR16905065,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905065.fastq.gz,,auto
SRR16905040,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905040.fastq.gz,,auto
SRR16905027,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905027.fastq.gz,,auto
SRR16904957,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16904957.fastq.gz,,auto
SRR16904962,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16904962.fastq.gz,,auto
SRR16905046,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905046_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905046_2.fastq.gz,auto
SRR16904989,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16904989.fastq.gz,,auto
SRR16905091,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905091.fastq.gz,,auto
SRR16905083,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905083.fastq.gz,,auto
SRR16905012,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905012.fastq.gz,,auto
SRR16905036,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905036.fastq.gz,,auto
SRR16904988,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16904988.fastq.gz,,auto
SRR16905023,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905023.fastq.gz,,auto
SRR16905034,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905034.fastq.gz,,auto
SRR16905048,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905048_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905048_2.fastq.gz,auto
SRR16905022,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905022_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905022_2.fastq.gz,auto
SRR16904974,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16904974.fastq.gz,,auto
SRR16905066,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905066.fastq.gz,,auto
SRR16905064,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905064.fastq.gz,,auto
SRR16905042,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905042.fastq.gz,,auto
SRR16905043,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905043.fastq.gz,,auto
SRR16904996,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16904996.fastq.gz,,auto
SRR16905081,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905081.fastq.gz,,auto
SRR16904965,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16904965.fastq.gz,,auto
SRR16904990,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16904990.fastq.gz,,auto
SRR16905071,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905071.fastq.gz,,auto
SRR16905057,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905057_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905057_2.fastq.gz,auto
SRR16904972,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16904972.fastq.gz,,auto
SRR16905031,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905031.fastq.gz,,auto
SRR16905088,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905088.fastq.gz,,auto
SRR16904978,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16904978.fastq.gz,,auto
SRR16904969,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16904969.fastq.gz,,auto
SRR16905093,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905093.fastq.gz,,auto
SRR16905062,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905062.fastq.gz,,auto
SRR16905075,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905075.fastq.gz,,auto
SRR16905084,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905084.fastq.gz,,auto
SRR16905000,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905000.fastq.gz,,auto
SRR16905033,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905033.fastq.gz,,auto
SRR16905014,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905014.fastq.gz,,auto
SRR16905050,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905050_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905050_2.fastq.gz,auto
SRR16905077,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905077.fastq.gz,,auto
SRR16904984,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16904984.fastq.gz,,auto
SRR16905074,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905074.fastq.gz,,auto
SRR16905030,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905030.fastq.gz,,auto
SRR16905039,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905039.fastq.gz,,auto
SRR16905070,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905070.fastq.gz,,auto
SRR16904982,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16904982.fastq.gz,,auto
SRR16905004,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905004.fastq.gz,,auto
SRR16905037,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905037.fastq.gz,,auto
SRR16905092,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905092.fastq.gz,,auto
SRR16904970,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16904970.fastq.gz,,auto
SRR16905078,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905078.fastq.gz,,auto
SRR16905076,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905076.fastq.gz,,auto
SRR16904967,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16904967.fastq.gz,,auto
SRR16905019,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905019_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905019_2.fastq.gz,auto
SRR16904959,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16904959.fastq.gz,,auto
SRR16904986,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16904986.fastq.gz,,auto
SRR16905021,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905021_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905021_2.fastq.gz,auto
SRR16904977,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16904977.fastq.gz,,auto
SRR16905052,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905052_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905052_2.fastq.gz,auto
SRR16905015,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905015.fastq.gz,,auto
SRR16905086,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905086.fastq.gz,,auto
SRR16905087,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905087.fastq.gz,,auto
SRR16905010,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905010.fastq.gz,,auto
SRR16905051,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905051_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905051_2.fastq.gz,auto
SRR16905038,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905038.fastq.gz,,auto
SRR16904973,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16904973.fastq.gz,,auto
SRR16904968,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16904968.fastq.gz,,auto
SRR16905028,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905028.fastq.gz,,auto
SRR16904995,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16904995.fastq.gz,,auto
SRR16904976,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16904976.fastq.gz,,auto
SRR16904960,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16904960.fastq.gz,,auto
SRR16904961,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16904961.fastq.gz,,auto
SRR16905002,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905002.fastq.gz,,auto
SRR16904998,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16904998.fastq.gz,,auto
SRR16905005,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905005.fastq.gz,,auto
SRR16905061,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905061.fastq.gz,,auto
SRR16905053,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905053_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905053_2.fastq.gz,auto
SRR16904958,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16904958.fastq.gz,,auto
SRR16904963,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16904963.fastq.gz,,auto
SRR16905024,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905024.fastq.gz,,auto
SRR16905025,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905025.fastq.gz,,auto
SRR16905008,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905008.fastq.gz,,auto
SRR16905073,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905073.fastq.gz,,auto
SRR16905058,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905058_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905058_2.fastq.gz,auto
SRR16904964,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16904964.fastq.gz,,auto
SRR16904991,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16904991.fastq.gz,,auto
SRR16905060,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905060.fastq.gz,,auto
SRR16905001,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905001.fastq.gz,,auto
SRR16905029,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905029.fastq.gz,,auto
SRR16905009,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905009.fastq.gz,,auto
SRR16904954,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16904954.fastq.gz,,auto
SRR16904993,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16904993.fastq.gz,,auto
SRR16905003,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905003.fastq.gz,,auto
SRR16905035,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905035.fastq.gz,,auto
SRR16904971,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16904971.fastq.gz,,auto
SRR16904992,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16904992.fastq.gz,,auto
SRR16905011,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP345441/SRR16905011.fastq.gz,,auto
